!ph383,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph384,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph385,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph386,attr-change,owner,coordinator1,init,1,!ph385
!ph387,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph388,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph389,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph390,attr-change,owner,coordinator1,init,1,!ph389
!ph391,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph392,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph393,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph394,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph395,attr-change,owner,coordinator1,init,1,!ph394
!ph396,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph397,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph398,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph399,attr-change,owner,coordinator1,init,1,!ph398
!ph400,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph401,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph402,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph403,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph404,attr-change,owner,coordinator1,init,1,!ph403
!ph405,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph406,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph407,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph408,attr-change,owner,coordinator1,init,1,!ph407
!ph409,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph410,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph411,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph412,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph413,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph414,attr-change,owner,coordinator1,init,1,!ph413
!ph415,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph416,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph417,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph418,attr-change,owner,coordinator1,init,1,!ph417
!ph419,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph420,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph421,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph422,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph423,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph424,attr-change,owner,coordinator1,init,1,!ph423
!ph425,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph426,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph427,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph428,attr-change,owner,coordinator1,init,1,!ph427
!ph429,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph430,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph431,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph432,audit,SAVE_EVENT,Properties of MOC-T00000009 changed,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph433,attr-change,assignee,projman1,,1,!ph432
